MTT.ThirdAppInfoNew -> a.a:
com.tencent.ads.service.AdPing -> com.tencent.ads.service.g:
    com.tencent.ads.service.AdPing mAdPing -> a
    34:34:com.tencent.ads.service.AdPing getInstance() -> a
    38:53:java.util.Map getPingMap(com.tencent.ads.service.AdResponse,int) -> a
    57:83:java.util.Map getLViewMap(com.tencent.ads.view.AdRequest,java.lang.String,java.lang.String,java.lang.String) -> a
    87:117:java.util.Map getLViewMap(com.tencent.ads.view.AdRequest,int) -> a
    121:127:java.util.Map getClickMap(com.tencent.ads.service.AdResponse,int) -> b
    139:180:void handlePing(com.tencent.ads.service.AdResponse,int,int,boolean,boolean) -> a
    219:227:void doMonitorPing(com.tencent.ads.service.AdMonitor) -> a
    251:268:void doStepPing100(com.tencent.ads.view.AdRequest,int) -> b
    271:293:void doStepPing200(com.tencent.ads.data.AdItem,com.tencent.ads.service.AdResponse,int) -> a
    314:325:void doEmptyPing(com.tencent.ads.service.AdResponse,com.tencent.ads.data.AdItem) -> a
    328:336:void doMindPing(java.lang.String,java.lang.String) -> a
    339:341:void doClickPing(com.tencent.ads.data.ReportClickItem[],boolean) -> a
    344:370:void doClickPing(com.tencent.ads.data.ReportClickItem[],boolean,boolean) -> a
    373:386:void doExcptionPing(java.lang.Throwable,java.lang.String) -> a
    389:395:void doClickPing(java.lang.String) -> a
    404:411:void doFeedbackPing(java.lang.String,int) -> a
com.tencent.ads.service.AdQuality -> com.tencent.ads.service.h:
    long adDidShownTime -> a
    long mpLoadDuration -> b
    long mpStayDuration -> c
    long lpLoadDuration -> d
    long lpStayDuration -> e
    long startLoadMp -> f
    long startLoadLp -> g
    long endLoadMp -> h
    long endLoadLp -> i
    21:21:long getMpLoadDuration() -> a
    25:25:long getShownDuration() -> b
    29:30:void setAdDidShownTime(long) -> a
    33:37:void endLoadMp() -> c
    40:41:void startLoadMp() -> d
    44:48:void startLoadLp() -> e
    51:55:void endLoadLp() -> f
    58:67:void exit() -> g
    70:76:org.json.JSONObject toJsonObject() -> h
com.tencent.ads.service.AdRequestListener -> com.tencent.ads.service.i:
    void onResponse(com.tencent.ads.service.AdResponse) -> a
    void onFailed(com.tencent.ads.view.ErrorCode) -> a
com.tencent.ads.service.AdResponse -> com.tencent.ads.service.j:
    java.lang.String vid -> a
    java.lang.String cid -> b
    java.lang.String aid -> c
    java.lang.String oaid -> d
    com.tencent.ads.data.AdItem[] adItemArray -> e
    int videoDuration -> f
    boolean isPreload -> g
    java.lang.String isVip -> h
    java.lang.String adFlag -> i
    java.lang.String tpid -> j
    int type -> k
    33:33:java.lang.String getVid() -> a
    37:37:java.lang.String getCid() -> b
    41:41:java.lang.String getAid() -> c
    45:45:java.lang.String getOaid() -> d
    49:52:com.tencent.ads.data.AdItem[] getAdItemArray() -> e
    56:56:int getVideoDuration() -> f
    60:60:int getType() -> g
    80:81:void setAdItemArray(com.tencent.ads.data.AdItem[]) -> a
    84:85:void setVideoDuration(int) -> a
    88:88:boolean isPreload() -> h
    92:93:void setPreload(boolean) -> a
    96:96:java.lang.String getIsVip() -> i
    100:101:void setIsVip(java.lang.String) -> a
    104:104:java.lang.String getAdFlag() -> j
    108:109:void setAdFlag(java.lang.String) -> b
    112:112:java.lang.String getTpid() -> k
    116:117:void setTpid(java.lang.String) -> c
com.tencent.ads.service.AdService -> com.tencent.ads.service.k:
    com.tencent.ads.service.AdService mAdService -> a
    java.util.concurrent.ExecutorService executor -> b
    com.tencent.ads.service.AdLoad prevAdLoad -> c
    41:41:com.tencent.ads.service.AdService getInstance() -> a
    45:46:void cancelRequest() -> b
    49:57:void cancel() -> e
    60:86:void doRequest(com.tencent.ads.service.AdLoad) -> a
    117:137:com.tencent.ads.view.ErrorCode checkPlayModeForAd(com.tencent.ads.view.AdRequest) -> a
    142:164:com.tencent.ads.view.ErrorCode preCheckAppConfig() -> c
    248:304:void preLoadAd(android.content.Context,com.tencent.ads.view.AdBaseListener,com.tencent.ads.view.AdRequest) -> a
    307:308:void destroy() -> d
    167:167:void access$0(com.tencent.ads.service.AdService,com.tencent.ads.service.AdLoad) -> a
    36:36:void access$1(com.tencent.ads.service.AdService,com.tencent.ads.service.AdLoad) -> b
com.tencent.ads.service.AdService$1 -> com.tencent.ads.service.l:
    com.tencent.ads.service.AdService this$0 -> a
    com.tencent.ads.service.AdLoad val$adLoad -> b
    75:76:void run() -> run
com.tencent.ads.service.AdService$2 -> com.tencent.ads.service.m:
    com.tencent.ads.service.AdService this$0 -> a
    com.tencent.ads.service.AdLoad val$adLoad -> b
    173:175:com.tencent.ads.service.AdResponse call() -> a
    1:1:java.lang.Object call() -> call
com.tencent.ads.service.AdService$3 -> com.tencent.ads.service.n:
    com.tencent.ads.service.AdService this$0 -> a
    com.tencent.ads.service.AdLoad val$adLoad -> b
    com.tencent.ads.data.LoadAdItem val$loadAdItem -> c
    281:289:void onResponse(com.tencent.ads.service.AdResponse) -> a
    293:300:void onFailed(com.tencent.ads.view.ErrorCode) -> a
com.tencent.ads.service.AdStore -> com.tencent.ads.service.o:
    com.tencent.ads.service.AdStore mAdStore -> a
    int device -> b
    java.lang.String uin -> c
    java.lang.String skey -> d
    java.lang.String lkey -> e
    java.util.List mInterceptList -> f
    boolean isWhiteList -> g
    com.tencent.ads.data.LoadAdItem loadAdItem -> h
    java.lang.String mid -> i
    boolean isOS -> j
    java.lang.String currentReqId -> k
    25:29:com.tencent.ads.service.AdStore getInstance() -> a
    33:34:void setCurrentReqId(java.lang.String) -> a
    37:37:java.lang.String getCurrentReqId() -> b
    41:41:int getDevice() -> c
    45:46:void setDevice(int) -> a
    49:49:java.lang.String getUin() -> d
    53:53:java.lang.String getSkey() -> e
    61:62:void setUin(java.lang.String) -> b
    65:66:void setSkey(java.lang.String) -> c
    69:70:void setLkey(java.lang.String) -> d
    81:83:void setInterceptList(java.util.List,boolean) -> a
    86:86:java.util.List getInterceptList() -> f
    90:90:boolean isWhiteList() -> g
    99:103:com.tencent.ads.data.LoadAdItem getPreLoadAd(com.tencent.ads.view.AdRequest) -> a
    107:108:void setPreLoadAd(com.tencent.ads.data.LoadAdItem) -> a
    111:115:boolean hasPreLoadAd(com.tencent.ads.view.AdRequest) -> b
    119:119:java.lang.String getMid() -> h
    123:124:void setMid(java.lang.String) -> e
    130:130:boolean isOS() -> i
    137:138:void setOS(boolean) -> a
com.tencent.ads.service.AppAdConfig -> com.tencent.ads.service.p:
    com.tencent.ads.service.AppAdConfig mAppConfig -> a
    int mMaxAdFrequencyPerDay -> b
    int mMinAdInterval -> c
    int mMaxSameAdInterval -> d
    int mSkipAdThreshold -> e
    boolean mIsShowAdDetailButton -> f
    int mAdDetailShowTime -> g
    int mOpenLandingPageWay -> h
    int mMaxAdAmount -> i
    int mMinVideoDurationForAd -> j
    int mAdRequestTimeout -> k
    boolean mSupportFullscreenClick -> l
    boolean mUseMma -> m
    boolean mShowAdLog -> n
    boolean mEnableAdForCacheVideo -> o
    boolean mShouldWarnerHaveAd -> p
    boolean mIsTestMode -> q
    39:43:com.tencent.ads.service.AppAdConfig getInstance() -> a
    47:47:int getMaxAdFrequencyPerDay() -> b
    51:52:void setMaxAdFrequencyPerDay(int) -> a
    55:55:int getMinAdInterval() -> c
    59:60:void setMinAdInterval(int) -> b
    63:63:int getMaxSameAdInterval() -> d
    67:68:void setMaxSameAdInterval(int) -> c
    71:71:int getSkipAdThreshold() -> e
    75:76:void setSkipAdThreshold(int) -> d
    79:79:boolean isShowAdDetailButton() -> f
    83:84:void setIsShowAdDetailButton(boolean) -> a
    87:87:int getAdDetailShowTime() -> g
    91:92:void setAdDetailShowTime(int) -> e
    95:95:int getOpenLandingPageWay() -> h
    99:100:void setOpenLandingPageWay(int) -> f
    103:103:int getMaxAdAmount() -> i
    107:108:void setMaxAdAmount(int) -> g
    111:111:int getMinVideoDurationForAd() -> j
    115:116:void setMinVideoDurationForAd(int) -> h
    119:121:void setShowAdLog(boolean) -> b
    136:137:void setInterceptList(java.util.List,boolean) -> a
    140:140:boolean isSupportFullscreenClick() -> k
    144:145:void setSupportFullscreenClick(boolean) -> c
    148:148:boolean isUseMma() -> l
    152:153:void setUseMma(boolean) -> d
    156:156:int getAdRequestTimeout() -> m
    160:161:void setAdRequestTimeout(int) -> i
    164:164:boolean isEnableAdForCacheVideo() -> n
    168:169:void setEnableAdForCacheVideo(boolean) -> e
    172:172:boolean shouldWarnerHaveAd() -> o
    176:177:void setEnableWarnerHaveAd(boolean) -> f
    180:180:boolean isTestMode() -> p
    184:185:void setTestMode(boolean) -> g
com.tencent.ads.service.AppConfigController -> com.tencent.ads.service.q:
    com.tencent.ads.service.AppConfigController mAppConfigController -> a
    android.content.SharedPreferences mAppPreferences -> b
    android.content.SharedPreferences mPlayedAdPreferences -> c
    28:33:com.tencent.ads.service.AppConfigController getInstance() -> a
    67:70:void setAdPlayedAmount(int) -> a
    73:76:long getAdPlayedTime(long) -> a
    81:84:void setAdPlayedTime(long) -> b
    87:99:int getAdPlayedAmount() -> b
    104:108:void addAdPlayedAmount() -> c
    111:111:long getAdPlayedLastTime() -> d
    116:119:void setAdPlayedLastTime() -> e
com.tencent.ads.service.ImageLoad -> com.tencent.ads.service.r:
    boolean isCanceled -> a
    java.lang.String url -> b
    com.tencent.ads.service.ImageLoad$LoadListener mListener -> c
    16:17:void cancel() -> a
    20:20:boolean isCanceled() -> b
    24:24:java.lang.String getUrl() -> c
    28:29:void setLoadListener(com.tencent.ads.service.ImageLoad$LoadListener) -> a
    32:32:com.tencent.ads.service.ImageLoad$LoadListener getLoadListener() -> d
com.tencent.ads.service.ImageLoad$LoadListener -> com.tencent.ads.service.s:
    void onReceived(android.graphics.Bitmap) -> a
com.tencent.ads.service.LoadService -> com.tencent.ads.service.t:
    com.tencent.ads.service.LoadService mAdService -> a
    java.util.concurrent.ThreadPoolExecutor executor -> b
    java.util.Queue queue -> c
    31:31:com.tencent.ads.service.LoadService getInstance() -> a
    43:70:void loadImage(com.tencent.ads.service.ImageLoad) -> a
    73:78:void stop() -> b
com.tencent.ads.service.LoadService$1 -> com.tencent.ads.service.u:
    com.tencent.ads.service.LoadService this$0 -> a
    com.tencent.ads.service.ImageLoad val$load -> b
    56:66:void run() -> run
com.tencent.ads.service.PingService -> com.tencent.ads.service.v:
    java.util.Random RANDOM -> a
    com.tencent.ads.service.PingService mPingService -> b
    java.util.Queue failedQueue -> c
    java.util.concurrent.ScheduledThreadPoolExecutor executor -> d
    java.util.concurrent.ThreadPoolExecutor threadPool -> e
    android.content.SharedPreferences mSp -> f
    49:59:com.tencent.ads.service.PingService getInstance() -> a
    63:66:void initThreadPool() -> c
    123:145:void doPing(com.tencent.ads.service.ReportEvent) -> a
    148:152:void startScan() -> d
    161:165:void start() -> b
    40:40:java.util.Queue access$0(com.tencent.ads.service.PingService) -> a
    154:154:void access$1(com.tencent.ads.service.PingService) -> b
    190:190:void access$2(com.tencent.ads.service.PingService,com.tencent.ads.service.ReportEvent) -> a
    200:200:void access$3(com.tencent.ads.service.PingService,java.lang.String) -> a
    178:178:void access$4(com.tencent.ads.service.PingService,com.tencent.ads.service.ReportEvent) -> b
    147:147:void access$5(com.tencent.ads.service.PingService) -> c
com.tencent.ads.service.PingService$1 -> com.tencent.ads.service.w:
    com.tencent.ads.service.PingService this$0 -> a
    73:116:void run() -> run
com.tencent.ads.service.PingService$2 -> com.tencent.ads.service.x:
    com.tencent.ads.service.PingService this$0 -> a
    com.tencent.ads.service.ReportEvent val$event -> b
    126:135:void run() -> run
com.tencent.ads.service.ReportEvent -> com.tencent.ads.service.y:
    java.lang.String url -> a
    int repeatCount -> b
    java.util.Map data -> c
    java.lang.String json -> d
    boolean isPostDp3 -> e
    java.lang.String failKey -> f
    boolean isLivep -> g
    35:35:java.lang.String getUrl() -> a
    39:39:int getRepeatCount() -> b
    43:43:java.util.Map getData() -> c
    47:48:void setUrl(java.lang.String) -> a
    55:56:void setData(java.util.Map) -> a
    59:59:java.lang.String getJson() -> d
    63:65:void setJson(java.lang.String) -> b
    68:68:java.lang.String getFailKey() -> e
    72:73:void setFailKey(java.lang.String) -> c
    76:76:boolean isPostDp3() -> f
    80:81:void addRepeatCount() -> g
    84:84:boolean isLivep() -> h
    88:89:void setLivep(boolean) -> a
    92:98:java.lang.String persistence() -> i
    102:120:com.tencent.ads.service.ReportEvent recovery(java.lang.String) -> d
com.tencent.ads.utility.AdVideoCache -> com.tencent.ads.a.a:
    java.lang.String CHARACTER_DIVIDER -> a
    java.lang.String dirStr -> b
    22:29:java.lang.String getVideoFileName(java.lang.String,java.lang.String) -> a
    39:80:java.lang.String getCacheFileName(java.lang.String,java.lang.String) -> b
    84:96:boolean isFileExist(java.lang.String) -> a
    101:122:int getTotalNumber() -> a
    126:152:long getOldestCacheTimestamp() -> b
    156:172:java.lang.String getCacheDir() -> c
    180:219:java.util.ArrayList getCacheFiles() -> e
    223:247:void updateCacheFiles(int,int) -> a
    254:272:void clear() -> d
com.tencent.ads.utility.AdVideoCache$1 -> com.tencent.ads.a.b:
    205:211:int compare(java.lang.Object,java.lang.Object) -> compare
com.tencent.ads.utility.EncryptUtil -> com.tencent.ads.a.c:
    23:53:java.lang.String encryptUserData(java.lang.String) -> a
    68:82:byte[] encode(java.lang.String,java.lang.String,byte[]) -> a
com.tencent.ads.utility.ImageCache -> com.tencent.ads.a.d:
    java.lang.String CHARACTER_DIVIDER -> a
    java.lang.String dirStr -> b
    32:38:java.lang.String getImageFileName(java.lang.String) -> a
    42:51:java.lang.String getCacheDir() -> a
    151:198:void updateCacheFiles() -> b
    205:222:long getCacheSize() -> c
    276:276:android.graphics.Bitmap loadImage(java.lang.String) -> b
    280:296:android.graphics.Bitmap loadImage(java.lang.String,java.lang.String) -> a
    300:315:boolean validateImageFile(java.lang.String,java.lang.String) -> b
    319:337:java.lang.String getFileMD5(java.io.File) -> a
    341:350:java.lang.String toHexString(byte[],java.lang.String) -> a
com.tencent.ads.utility.ImageCache$1 -> com.tencent.ads.a.e:
    244:250:int compare(java.lang.Object,java.lang.Object) -> compare
com.tencent.ads.utility.OpenUDID -> com.tencent.ads.a.f:
    java.lang.String _openUdid -> a
    40:64:void syncContext() -> a
    68:68:java.lang.String getOpenUDIDInContext() -> b
    151:173:java.lang.String Md5(java.lang.String) -> a
com.tencent.ads.utility.SLog -> com.tencent.ads.a.g:
    java.lang.String AD_TAG -> AD_TAG
    boolean isDebug -> isDebug
    9:10:void enableDebug(boolean) -> enableDebug
    13:16:void d(java.lang.String) -> d
    19:22:void d(java.lang.String,java.lang.String) -> d
    25:28:void e(java.lang.String) -> e
    31:34:void e(java.lang.String,java.lang.String) -> e
    37:40:void e(java.lang.String,java.lang.Throwable) -> e
    43:46:void e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    49:52:void i(java.lang.String,java.lang.String) -> i
    55:58:void i(java.lang.String) -> i
    61:64:void v(java.lang.String,java.lang.String) -> v
    67:70:void v(java.lang.String) -> v
    73:76:void w(java.lang.String,java.lang.String) -> w
    79:82:void w(java.lang.String) -> w
com.tencent.ads.utility.SystemUtil -> com.tencent.ads.a.h:
    java.lang.String platform -> a
    java.lang.String macAddress -> b
    java.lang.String imei -> c
    java.lang.String simOperator -> d
    java.lang.String hwmodel -> e
    java.lang.String osversion -> f
